155XX,0.006418156652319827,0.023937733452152974,0.03191065774255323,0.923920668929296,0.011366868280844124
413XX,0.004273752761949064,0.0064542388649843005,0.0012210722176997325,0.9754041167577625,0.010320967554366787
943XX,0.22212587748023652,0.05354820260684273,0.06902690785650373,0.5794552012323927,0.041288846661193465
298XX,0.006824058359915766,0.31504402761611117,0.019872404325457824,0.63994650933421,0.015767306718320998
815XX,0.006220258092223292,0.007037619400555529,0.02960510365942355,0.9213809250036366,0.02731926271239272
809XX,0.02823520872460691,0.07282451890361741,0.04257661401296231,0.7978427405330696,0.050686373245506594
837XX,0.03392269346565778,0.01312867084546666,0.01262751857490518,0.9016982228077436,0.028778289476181978
234XX,0.04881758460684925,0.2170383189589953,0.011225223180511423,0.6804594114086852,0.038995120290512934
235XX,0.03047551367639924,0.3593924029874203,0.016686368699050887,0.5535132254163051,0.034011629893335706
661XX,0.0339208808773254,0.21126922109251284,0.05331956962512395,0.668912519054596,0.026524737675561277
292XX,0.02951362630770769,0.4065666729045274,0.020620829498757983,0.513141805373618,0.026565596232673915
436XX,0.013112199910397589,0.22272762293935858,0.02296275792795852,0.6949351809312373,0.04279228506122356
121XX,0.02719785956207376,0.04478002824188931,0.008295612597722954,0.8901857665124806,0.02828435831100761
504XX,0.006922406120485827,0.008297897206764179,0.00608632330333624,0.9631404349428677,0.013359344798755765
218XX,0.03677962077270106,0.170984702011465,0.008337573352328619,0.7596010990129236,0.022451748583833656
703XX,0.039914971737765106,0.14222522827189718,0.042123774095366925,0.7274032561959515,0.030202425237934198
686XX,0.0032900526679213093,0.006038532880217712,0.015543129476434828,0.9595851554989914,0.012726952707185312
203XX,0.046674735951982224,0.016000397937358028,0.0035482747757457182,0.9194674271691731,0.013579612342690388
165XX,0.017755879394834265,0.09699664034580899,0.011250561725621108,0.8404164259271147,0.030087094220110848
627XX,0.01585962190577519,0.13076064339959853,0.01976949564725182,0.8109528875937505,0.02065524452434237
925XX,0.058725046845370214,0.0739046336502278,0.16265570023461343,0.6427381593318929,0.04797275166822935
249XX,0.03648598916986489,0.02266968087902844,0.0027233058198832868,0.9146206824036591,0.022795857210451607
510XX,0.005288716323639156,0.0036772260736959365,0.013605736472674965,0.9596478515265896,0.012924368111960719
145XX,0.022802532515541856,0.02843873332569691,0.010616363465964116,0.9176567983255407,0.01872572398496319
224XX,0.025682739972960795,0.19365930599369086,0.03789995493465525,0.7106489409643983,0.02733213159080667
302XX,0.027878808118092055,0.41681489724698734,0.019291420175008667,0.5116719918359409,0.021960061721543904
714XX,0.007484305964437808,0.21925635860812567,0.016086092995084022,0.7017405471900986,0.03759525587029707
940XX,0.2954070968793383,0.0208178933957315,0.06886916013480478,0.5583382800613355,0.045963529429958495
650XX,0.003954855618256085,0.010601374164758105,0.006888532099260973,0.9610830401624442,0.01321630108847071
349XX,0.013896982610977904,0.14479508178489928,0.03620377496140963,0.7744453885060744,0.02487800104093916
939XX,0.06480145919667865,0.029720702225681964,0.10151541747118366,0.7513972520497694,0.038011361179161166
210XX,0.07987090171580255,0.14131518210746818,0.016393136789812857,0.7307645155616201,0.02891252551849858
693XX,0.00430764955186549,0.016582134834062855,0.020812586365285594,0.9249094853207964,0.017022163551726532
182XX,0.025567650550798255,0.021697058785156063,0.030903848411970133,0.9043876854296139,0.014238558922148918
742XX,0.049066037927600156,0.022947620886603386,0.025915160877253603,0.8774771844956198,0.023130551433972236
984XX,0.08174342465720068,0.10300416643330419,0.036750328127929714,0.6653143818654225,0.07899421179896898
330XX,0.02618630151757349,0.2199331577102931,0.026500036994402662,0.7019656359280462,0.022323971168455303
894XX,0.029900355159476616,0.01593212967980423,0.04648827007306828,0.8375067735711648,0.03639608047520269
217XX,0.05268093587299024,0.07577862481946328,0.010475258899290333,0.8307845616559277,0.026957091445633442
106XX,0.06136874531679294,0.1105986179335609,0.0858463075514112,0.6924818915993672,0.04319373907251686
243XX,0.0032835860181090757,0.028019056643503897,0.0021780901242366814,0.9550036849863129,0.010337702674247209
225XX,0.01709854895949266,0.19856260893303374,0.03387161126393818,0.7168476092480208,0.02890006509733101
962XX,0.0036312190521103514,0.08073567554821975,0.18090073095967932,0.6573921244989389,0.07446356991275642
829XX,0.0059773874305692615,0.005991485042433812,0.016621084388304622,0.9211379592297065,0.04395635379366735
420XX,0.007874474773429478,0.06022896963663514,0.002448441472831717,0.908322458845107,0.018560621348077795
721XX,0.006804635499833994,0.18545161341322666,0.006172234431076188,0.7808572196487013,0.01713174495264897
577XX,0.007877312186014283,0.00970588801416665,0.006650241564490982,0.8109156352857391,0.03902084576444094
246XX,0.0717355840839776,0.02997375700404284,0.005347897013972622,0.8746932406553656,0.017710475920278034
785XX,0.009565603605813088,0.0060894454596843416,0.056790957951122926,0.9161295532512435,0.008597304014667309
959XX,0.053221022074728556,0.021465260309877613,0.05054887371676989,0.7860326083127241,0.07290896024012344
220XX,0.18173812637658263,0.09722376155422602,0.04802648680999583,0.6218677392508166,0.04734335925456476
897XX,0.023785150840007225,0.012705485638586138,0.061781176612271935,0.8465105076172699,0.02950563015595833
395XX,0.023076883777722147,0.20954137439523443,0.009952129643347962,0.7320179628787608,0.02278567669883568
616XX,0.027215317032379276,0.1788163617704074,0.01264111293922166,0.7484537985784178,0.029914042604025824
398XX,0.00450754806045853,0.4401106987162281,0.029090808119139958,0.5143973121315056,0.010060995362871503
265XX,0.018549489098733454,0.03496257469764027,0.0031153759866207093,0.9247822805979891,0.017106524443719278
647XX,0.018687655581224594,0.011233188273428965,0.00697541145077813,0.9445190637368148,0.014868640197711277
902XX,0.07380793949946807,0.08819355070067299,0.1976499464085778,0.5961087447653731,0.0382877839448865
250XX,0.004791390240306649,0.021376971841368126,0.0010614772224679346,0.9262863039952823,0.04558454960931741
912XX,0.16245648487012407,0.01809665644070902,0.04635036667809844,0.7303353894868386,0.03890875094547043
734XX,0.006625143383968868,0.042859746357779185,0.027401078461851823,0.7569279917668121,0.08658783675132127
535XX,0.014299193917989917,0.02049623019617358,0.009655011277959005,0.9304702594379892,0.02328381815077418
258XX,0.009759012148974308,0.08047312399035163,0.004802053597114342,0.8872955807829339,0.014671712142335524
909XX,0.003787878787878788,0.16469038208168643,0.06653491436100131,0.5517127799736495,0.2002635046113307
284XX,0.00931951626371088,0.16243261717085844,0.027691573619823568,0.7709163686075068,0.020924415731464634
362XX,0.005846552493766944,0.1826095003756165,0.009983777722130889,0.7803133403738746,0.018214678439612844
473XX,0.007663742470531842,0.0321161054096666,0.0064162907948461766,0.9254358861815851,0.025540995535740067
512XX,0.006605554057697492,0.0028534196099577603,0.030399029387975195,0.9465714028938618,0.010020670441268986
718XX,0.0034833695101186687,0.19742776557443104,0.09316713674824857,0.6817006121891938,0.019334000545901193
624XX,0.004790305024553449,0.029795195650102076,0.014757149091346853,0.9337683900060694,0.014817341405791504
773XX,0.03438262608855245,0.09296576202170961,0.046941321209877734,0.7993058461040748,0.021040033222333
429XX,0.01985450136404971,0.0009093664746892998,0.0013640497120339496,0.9612003637465899,0.013943619278569264
174XX,0.0262966144594947,0.08000582920431361,0.029207381613462393,0.8321687708048904,0.03130896316863274
288XX,0.018992660653257887,0.06115834974594569,0.011153393639807444,0.8802561660424846,0.025439908290488155
571XX,0.02121603677525768,0.04383734570290403,0.020388355295672834,0.8657131458446221,0.02117435497412751
580XX,0.009949172704660971,0.01624550905398748,0.004542013626040878,0.9438616728548598,0.014467154512574649
515XX,0.004610100589578601,0.007616155555691607,0.008626336959782535,0.9554785504815198,0.020289340443377803
339XX,0.014792806099519303,0.08521534131078691,0.0318616306910318,0.8491809224445385,0.01605302650010907
628XX,0.005213492049199517,0.03031749176106179,0.00273280628140251,0.9415440580597526,0.01843631255740244
467XX,0.0053221713507129445,0.005179374131688785,0.005798162080793477,0.9657703166230838,0.015990313588642863
690XX,0.06833448267054887,0.11126861287768498,0.12479248078052767,0.6617947539141318,0.031836640870431386
774XX,0.11698385814002797,0.1457200731122924,0.03867140784741958,0.670160815197032,0.025509686708295867
214XX,0.10084277163754307,0.12639295041715243,0.03969623748705557,0.694179404849519,0.036843579239421394
287XX,0.00764397732170684,0.0254517423162362,0.014505487218593549,0.9170385597294519,0.018097874738901232
381XX,0.017502270141635964,0.5806852696510766,0.0288503689632498,0.35440955442599337,0.016298051331294555
492XX,0.004683795662194646,0.05289691249030512,0.007417614152048713,0.9093851933750282,0.020789671996787627
844XX,0.011086742717093465,0.011549566891241578,0.07173248762734238,0.8673693179128733,0.028805545475104794
681XX,0.032646161339770496,0.10048995028866954,0.047581049525092046,0.781871839319227,0.03105453920318611
827XX,0.0060134167269426594,0.018465727779432412,0.020578933185834432,0.9269313137329986,0.01728857308996015
804XX,0.03090463788845858,0.10905177648535226,0.026154749213974388,0.8042829962081854,0.024214986438528076
289XX,0.030583272491279307,0.031671669235553396,0.014020713339282334,0.896453584273005,0.020679538141207647
757XX,0.009800357196880233,0.14029929170990094,0.03885113169843667,0.7895192172452319,0.016294122174071116
426XX,0.0006542691059161026,0.0213392385314175,0.008782304537104607,0.9537985354437706,0.011374216764387629
242XX,0.03455509380247055,0.02689136365038583,0.004027975479589094,0.920092722761587,0.01243207749225474
833XX,0.017480094193253685,0.048116528710828284,0.0534326195332866,0.8521654209950147,0.0201735802099659
954XX,0.030913293358184855,0.015202748712999965,0.0957866556676641,0.7940858311315873,0.03791542960314094
926XX,0.16320216401592066,0.018072149337354525,0.06846316748968385,0.692629981270234,0.05185887476517459
291XX,0.016365680542398515,0.32735584745745666,0.020619510497808725,0.6121130573472593,0.020398271114785024
870XX,0.006394019048919537,0.0186119550745912,0.10489536749394053,0.7322739220974295,0.02419690711091387
364XX,0.0025798038215115947,0.2748199807223451,0.0023813573737030106,0.699051236982858,0.012993517416038254
253XX,0.013064111366992155,0.04508029871242549,0.0054686977815316,0.8888213741014626,0.04515929101371428
566XX,0.007585090929150654,0.0070334479524851515,0.0028501553794384273,0.8259566408620341,0.0314620377691558
527XX,0.015233426758763031,0.020956222954510807,0.012577251885121902,0.9336132187210489,0.01469984637575786
315XX,0.009007860002966038,0.21825893519205103,0.028924810915022987,0.7222274951801868,0.017535221711404418
528XX,0.020607656744105574,0.11396687780543835,0.013523774738319285,0.8154826555426331,0.03261277021117081
497XX,0.004686329435523273,0.014865150972281034,0.0028744992019803916,0.9078490928634246,0.030190384678023516
677XX,0.014501619907630799,0.02936513407320604,0.01887020059281726,0.871286275591094,0.06466705728269112
722XX,0.028333048447526345,0.3986722781471027,0.008869958098687524,0.5434096673303735,0.01711624726856108
460XX,0.030508928846303598,0.038688950903569184,0.010601250636093148,0.8957223754479816,0.022979034732044063
144XX,0.01543672166826638,0.030888727219372625,0.009717492709587886,0.922706347702221,0.017805723508445875
541XX,0.0076348284542049035,0.005696390700255683,0.0066358789368323,0.9246189522922323,0.015444076665411373
805XX,0.029113883193629918,0.02168314900341154,0.02800102725163876,0.8889796388059743,0.026009674689614234
824XX,0.013243235908708514,0.03267388531574805,0.02119460500963391,0.9046785530136503,0.01895573828326413
646XX,0.019109574030222527,0.039405812517706425,0.009856798464819676,0.896551724137931,0.03282570464883819
869XX,0.07843079462390945,0.023490921952369723,0.01609290261730724,0.8681619900966753,0.013381278000471586
574XX,0.010643864081443499,0.008655614189825543,0.002077945375450346,0.9406514881975693,0.00850612171677156
880XX,0.033812751450593724,0.023154976784761163,0.05471220564856318,0.8574486768174748,0.020569447712624613
986XX,0.034108278242395575,0.01635735474692894,0.026781795483539324,0.8663113294065208,0.04122128539639004
150XX,0.013379500994911765,0.045731737987119464,0.0029535499940647326,0.9179464377330095,0.018866102380344005
587XX,0.008366779870330349,0.021982093238653907,0.010445610785221776,0.8717814140166719,0.031131007512606772
488XX,0.022067747810802427,0.02749679872107913,0.0053765578894624235,0.9133610644948342,0.02480533838114705
928XX,0.18961537544411855,0.026518348951999428,0.11142348443299871,0.6274363926842645,0.03626312484599916
700XX,0.05427527715129761,0.24772783583748928,0.030630539055303198,0.6440214732695911,0.018658873606302213
308XX,0.01909257270342901,0.31143203514287165,0.011818772673006274,0.6331570965645353,0.021517172713569923
272XX,0.02485673799188073,0.1514189864403289,0.033852040187332025,0.7645180145357818,0.020682523267838676
352XX,0.023978141194974895,0.4395535480228267,0.019902804944445563,0.5042527878042387,0.010147002480288762
642XX,0.02347026893659018,0.008512213175425611,0.007679496669133975,0.9410313348137183,0.01622255119664446
752XX,0.030891999114581896,0.236734566111591,0.11501417190675683,0.5910970762570068,0.022933670408328298
159XX,0.005468929521058333,0.02846732101237567,0.0031907559990808523,0.9449364803203887,0.017181498867478582
853XX,0.03296547070799928,0.05129672680344026,0.06510741235087347,0.8021092067308401,0.030353454549740273
370XX,0.01972285545964499,0.12164241865389377,0.019739931524978015,0.8122315855980465,0.02196302178052133
820XX,0.03449052073433045,0.04569556300335151,0.03450552748736932,0.8470111550197589,0.03094892701715772
657XX,0.00453997133734977,0.004058823731574624,0.00881874826013589,0.9580370552391819,0.01942461619886518
565XX,0.007193390499112293,0.010236955571504891,0.006308382215650616,0.918881435871976,0.025098619063294282
537XX,0.07439803895021128,0.07434815759657386,0.02562476395430868,0.7883035351627914,0.03389794275045784
383XX,0.0057439380610990725,0.1707580220501016,0.004965410703831642,0.8022663115274155,0.013667139708879809
609XX,0.017319671527949127,0.12539338294179014,0.016566454120835118,0.8168815933578345,0.02197316987649832
976XX,0.006374231509071022,0.04753894315995927,0.028552031079093276,0.7609323727982499,0.13797759589635272
603XX,0.04795270870796387,0.07743742378206321,0.02935553213038176,0.7844711767015977,0.06008040346416982
607XX,0.08434843640333775,0.046369804257973955,0.04295406691101926,0.8041643921079311,0.019730172346564767
525XX,0.01732084031323389,0.010539983809302437,0.01184646088984715,0.9450959018298695,0.013970488045333953
279XX,0.007857219373378604,0.2699585947360822,0.010744875574620297,0.6891997000563559,0.016869501227253884
712XX,0.007254663817992157,0.38146529433840715,0.006279495158139851,0.5922583428633907,0.009866933803778335
791XX,0.026962823050798206,0.06680953851183233,0.07447739779517262,0.7932874448339114,0.03143785982819055
678XX,0.012406080726891491,0.01740345972392102,0.09220106005009028,0.8494204671209739,0.02302405498281787
749XX,0.005410366226728433,0.017856830696617428,0.017341141508609388,0.6596975788829648,0.12382658858491391
164XX,0.004552797767660449,0.01694351902667522,0.0039962588215287816,0.9599987632467863,0.012630342194154796
142XX,0.039260323778050776,0.1943148441871939,0.03244071960979745,0.702200684112756,0.027924118451507798
935XX,0.03536386475176744,0.12704286677438917,0.16039540936432425,0.6224062795436484,0.041874296131406384
172XX,0.030638619534913966,0.029602295356454877,0.007160796872332989,0.9164600791670392,0.014085880794271362
511XX,0.02832857891366362,0.03305583047097863,0.06179193107061769,0.8248704663212435,0.03228736100599639
336XX,0.041534719969110394,0.20513834627997457,0.04059355233133391,0.6764166449921033,0.02907698536765869
762XX,0.0570885227736412,0.05273294924923913,0.030951338117538717,0.8211950031632657,0.032976576859869204
862XX,0.03205704182487464,0.19045824758702645,0.05533172951508652,0.7061534448276862,0.013680762876438364
538XX,0.004399664147774979,0.015398824517212426,0.003056255247691016,0.9672376154492024,0.00799328295549958
887XX,0.1528727421165425,0.1796611899173385,0.02316562914583121,0.6209477157533082,0.021209647242915942
157XX,0.011447589263940093,0.02365548207548523,0.006706451103874679,0.9418296059332367,0.01399388888091925
561XX,0.030911408540471638,0.0133293773763214,0.025384057493241907,0.912705215269994,0.012406320740203512
731XX,0.04847410649161196,0.1470867979576951,0.040151714077315825,0.6602246535375639,0.07219110138584975
130XX,0.014651436408079503,0.024120605494041995,0.005517721084995597,0.9346629799640374,0.01792951031150335
841XX,0.043483444300756215,0.02256880338979122,0.0885895905326933,0.7865136911335897,0.027233243532787686
141XX,0.009064593996334098,0.015580083935135568,0.003976402007231643,0.9478710724266068,0.016336301445326978
176XX,0.04177648656203826,0.07719340281937623,0.06340601413681562,0.783530010782317,0.031488359091090615
212XX,0.04204776508461633,0.43826441742706457,0.028362627147114895,0.4555911000055318,0.03206691051568536
516XX,0.0075935784738558046,0.011968139985968388,0.004044405926292766,0.9552226486731873,0.015145887499484131
729XX,0.026269189524777064,0.05953338412913421,0.07608434924935094,0.7971342702336607,0.029800203183203523
400XX,0.008962203324261408,0.04166864620166824,0.010865950414344955,0.9197236342905234,0.016556830753150856
770XX,0.07328745624199909,0.22255221686978557,0.09970379199382329,0.5800648830337525,0.019820123580171153
103XX,0.0745917675163932,0.09785585780434333,0.03436919356265791,0.7705246807381119,0.02009654046933218
556XX,0.002834467120181406,0.0041572184429327285,0.0063618039808516,0.9379566641471403,0.021919879062736205
335XX,0.027330513647622484,0.10347966218030977,0.03765067186834473,0.7959774714527169,0.03107170665140166
932XX,0.03548502117173532,0.03190289298407901,0.10220295173453423,0.7830661646865352,0.03307028863857558
981XX,0.14015259399743332,0.08223791126494862,0.022831019627684943,0.680445026733548,0.05804201193543739
737XX,0.00605880385087165,0.029550607738913874,0.04545032152548043,0.8410121547782775,0.04310857525183065
532XX,0.036220288472420134,0.3013688628423526,0.04522151386568376,0.5771249377872586,0.034167420115189404
211XX,0.06346235502751667,0.19578216453388173,0.0225728296797076,0.6879451165191618,0.027666536229591455
864XX,0.031107388004651106,0.03772145884647604,0.030819819707180455,0.8469678215242786,0.035996049061652144
365XX,0.012752802102768737,0.1391150394269138,0.007762812044615741,0.8068067604559631,0.018682500987375217
982XX,0.046485030104748026,0.021447777197371676,0.02564429659362714,0.8429208478816704,0.043277156132295935
987XX,0.003831860599554051,0.20054504913700552,0.11768106367164918,0.586852754149806,0.06477826410108184
948XX,0.14531847936286546,0.20221637492015307,0.12545783789168946,0.4656497049326356,0.05250851212208229
996XX,0.04015017806230614,0.009153760195503013,0.008532369742984554,0.7230843942226354,0.06357503159169947
445XX,0.008807891503313008,0.20080155257748533,0.009565806547926643,0.7527417002560834,0.025642792342761338
120XX,0.020341456296512475,0.027595081119085204,0.013130281363172068,0.9154053301142168,0.021654749744637384
281XX,0.01744845249464746,0.13099078186529037,0.02086483893220417,0.8119199555407888,0.014838112748202039
568XX,0.0016629711751662971,0.0024944567627494456,0.0,0.9670177383592018,0.025221729490022174
361XX,0.022439950917014964,0.575911725849902,0.010648751063699748,0.3741637321874368,0.01390214432466232
280XX,0.015934603618156937,0.12492537088098732,0.023624662539133107,0.8122475477043054,0.019966977901545835
760XX,0.04841524134979652,0.10021460684625844,0.03893558794222196,0.781748469406286,0.024043388798438533
208XX,0.15631148898426162,0.118945834959005,0.04082938727849931,0.6405099603382894,0.04023853164656448
886XX,0.0498599182473706,0.08039314747623202,0.06006521838974877,0.7861847241996969,0.021182198135305193
871XX,0.02286377956888674,0.030511955405603638,0.1388178232239154,0.7266924432039168,0.04029860588679408
850XX,0.03552606789881582,0.06645252935374132,0.09158883057101452,0.7553999350997751,0.028955815554420557
403XX,0.005512088645581851,0.032141290334735576,0.011772400261608895,0.9331928396676598,0.015610407297057977
744XX,0.012479818146920127,0.05337794353973708,0.009548039396482619,0.6796796495414156,0.10016220752778415
440XX,0.012953249613373222,0.052921940916525356,0.00838387223557679,0.9003187652883194,0.023479295843803896
382XX,0.01348314606741573,0.062351081248941335,0.0032860933882897635,0.8996442888600304,0.01882445937552933
475XX,0.004166618971852429,0.015155504172342349,0.010439440940465426,0.9592381039594327,0.008527832785796866
786XX,0.03296974185038249,0.06285058271563698,0.04710523694486563,0.8266210944771054,0.0255815334028923
431XX,0.011587974598545747,0.06040759357673196,0.008268902403929168,0.8960799455134969,0.022118354661090113
414XX,0.004874118831822759,0.016837865055387716,0.002054380664652568,0.966404833836858,0.0074924471299093656
583XX,0.0032010127497965456,0.0034542001989329957,0.002676553033728185,0.6777104620670946,0.0193326702233475
631XX,0.02956513887112188,0.3409982897089065,0.0063026000509539895,0.5974656302438804,0.02372692961362041
229XX,0.03309952887816797,0.11757748919776578,0.010421667701026944,0.8100680335835314,0.02556626346132078
680XX,0.012109206671588294,0.020059527189762127,0.05070166589279093,0.8521808263656679,0.0483900600950698
205XX,0.021750595076896764,0.013412391852791517,0.01790219358884819,0.9333086275460026,0.012428911472512436
772XX,0.05940933862731291,0.10492493949596739,0.06829707036219577,0.7508476481831038,0.015284294987484985
206XX,0.032341606289502084,0.25295324376563777,0.009623981691193037,0.667173400054547,0.03297719699754539
710XX,0.021432762481568002,0.36756978888080677,0.11599359192705873,0.45168783279236835,0.03645964957773964
177XX,0.026674634886845457,0.029693252604212107,0.004466856275409607,0.9216860637573938,0.016209802655685644
456XX,0.003179659297796747,0.0255683356079104,0.0028804978047244725,0.9452135585686975,0.021021080913211827
594XX,0.007277508523552525,0.009096885654440657,0.0050300426559848335,0.8438316999709511,0.028207989970492457
