155XX,0.006418156652319827,0.023937733452152974,0.03191065774255323,0.923920668929296,0.011366868280844124
132XX,0.046188057293596985,0.19936776472127143,0.01898885957836447,0.6858662713379406,0.04114325579367329
222XX,0.09744891023607775,0.08323893243916806,0.06212787167520051,0.7179255969912547,0.032896823598713126
406XX,0.009643801524342821,0.06867918207162257,0.011785539083719205,0.8821326441485098,0.02437273412541728
520XX,0.009613421791273283,0.011118907884664455,0.001664965552436846,0.9524177085991324,0.022869354427149782
411XX,0.0037656088816430174,0.014831593602793187,0.0016375348968064463,0.9632817064989215,0.013792804945788217
670XX,0.011337544518486014,0.07377057544926678,0.04901030345704965,0.8243854152847653,0.03440381795978624
917XX,0.2218857126696604,0.04018974492609584,0.1915488462385336,0.5003747224932479,0.03779899521850059
750XX,0.10403825726491965,0.11001379767381056,0.06366733368366827,0.6827678358016414,0.034375536612157656
921XX,0.16388090478512476,0.07397405977366606,0.06736184521795456,0.6371121591278774,0.04790196591296888
337XX,0.033287346322964734,0.12249580340213262,0.010437465594693598,0.8056706741061417,0.024610073194103695
633XX,0.020072464871283512,0.0399755659415105,0.005729824775069649,0.911352322377335,0.01958150014462527
499XX,0.015405544525332745,0.032894575581537855,0.0019486726965218032,0.9181925141554526,0.016055102090840014
356XX,0.005125256842913971,0.11880128801726293,0.015169522768463686,0.8296754433682322,0.02041337207353764
147XX,0.008248123007041575,0.018027243646613303,0.007898325534708527,0.9367525613793173,0.017058963686966747
355XX,0.002995461617420159,0.053898941904829537,0.0032149566497311185,0.9197487427453664,0.017139979728988192
667XX,0.006310186644255349,0.01792905417235704,0.015996078019399798,0.9195503729383339,0.029309801449732116
608XX,0.016841489585886864,0.1747842130388223,0.19820575345882738,0.5870652543211151,0.01915525909487745
465XX,0.013508039226572734,0.03535450120603821,0.02953097143139154,0.8977139766770923,0.0215009983487661
326XX,0.03818075801749271,0.16294395853579527,0.007758989310009718,0.7614978943958536,0.02606025267249757
748XX,0.008832818370892783,0.027837928053613153,0.006748718299853642,0.775298064825355,0.08058234976933677
666XX,0.01213848491691027,0.08696501260229832,0.029317889160802885,0.8075235415814817,0.05474828968808549
743XX,0.022643370804018795,0.012129079155741322,0.00825047379215452,0.7490173680521302,0.10159142241491212
919XX,0.10857225245238082,0.05671759217231724,0.07639003846557767,0.6940607083291058,0.051712261103130826
458XX,0.007981190100395398,0.03955611240379452,0.008331028198577867,0.9230220587836482,0.018831594990535386
957XX,0.14489650249821556,0.05609200975044779,0.04495441261632527,0.6570805219991112,0.0861567882779147
509XX,0.0,0.0005788712011577424,0.0,0.9875542691751086,0.011577424023154847
918XX,0.4336384892799112,0.018576863630959457,0.1692228431022867,0.33496809733285776,0.039789164982364365
407XX,0.011553392972510491,0.007618836977841931,0.0021011460267386837,0.963779967522452,0.01239152324356415
641XX,0.024996761700449288,0.2193398526246236,0.03853067069913796,0.6796135580688965,0.03183575926844994
255XX,0.005754163324145169,0.013993353157250307,0.005368139788772747,0.9609452751322433,0.012503543575422363
290XX,0.026429067858460262,0.24111497926868075,0.06948435295961548,0.6326574875762484,0.024931410125496118
542XX,0.01661559200884075,0.004929814798849449,0.006607049086534316,0.953539042722449,0.011450650907979403
462XX,0.023352282773512218,0.2668495528753677,0.0450575180698361,0.6336685651826808,0.02822912927233078
847XX,0.006241910838502461,0.005263636324285016,0.01796821906423281,0.929382431748038,0.019496231911660944
215XX,0.036109716850217015,0.0626014939915557,0.03216067790604978,0.8007396143966459,0.066413977383448
329XX,0.01967249567192389,0.09553374311081463,0.013208176490208225,0.8426851543018694,0.02578262734073474
481XX,0.042579263040048526,0.09556152786426154,0.009508015834863154,0.8222514026501134,0.026772791652820302
100XX,0.11281796502384737,0.15036702603338634,0.11987281399046106,0.5724985095389508,0.03997664944356121
592XX,0.002125003320317688,0.0019390655297898904,0.007278136372088081,0.7637261933221771,0.03543443036629745
771XX,0.019951400434838215,0.10942575776953575,0.03412201048727459,0.7659888306262523,0.06776655156243339
644XX,0.009137122096606937,0.02097187071697402,0.0020014648402091385,0.9505725204678787,0.013524391039818997
615XX,0.013922600438843472,0.013068214916794501,0.0046457212761412845,0.9529990873609197,0.013709004058331229
637XX,0.012834821428571428,0.036631058673469385,0.01363201530612245,0.9139279735331632,0.02013412786989796
751XX,0.014004215597711533,0.23400662451068954,0.047871123155676,0.669681421258657,0.027117133393556158
293XX,0.0165399852821097,0.22164285930301716,0.015695722739140515,0.7260607465801067,0.01787820441738324
861XX,0.02288277136728586,0.33516180722176536,0.07777090098262808,0.5430228319019237,0.019669518181586958
852XX,0.048339330718656655,0.03516575997114604,0.036407656786275444,0.8286137630560638,0.0292926495951685
539XX,0.005310791749700076,0.021955957573901827,0.00981341953748927,0.9404117118519002,0.013583178142427604
890XX,0.07574451476674772,0.11123918256406225,0.07776760693888324,0.6899081255019122,0.03555503765394313
576XX,0.0051362533885004995,0.004080467969753174,0.0037380510771864747,0.6997859894421458,0.013525467256384649
632XX,0.03320659062103929,0.1712837226145211,0.13145029875067898,0.6107550244432374,0.051457541191381496
855XX,0.07046361682529935,0.014152667514657076,0.027866719300554118,0.7806263432606694,0.023129669429945758
893XX,0.006048222313036371,0.03171230077646097,0.008091540662035145,0.843400081732734,0.019942787086228035
166XX,0.006453171038013814,0.030464183934695455,0.0021639375935854706,0.9478384775153359,0.012288074192146066
719XX,0.006060425717629788,0.06937749211450336,0.030758396318117796,0.8061407685135591,0.08161241048225515
327XX,0.02798740791065574,0.11008387245511059,0.026922425629757482,0.805772326374225,0.025826840409752954
178XX,0.008948545861297539,0.03185296179239541,0.006488954925687615,0.9395469483863657,0.010959030602180054
498XX,0.004646854417326421,0.014841275121416983,0.00142271533922549,0.9342019744013592,0.025537228570989914
972XX,0.0775951667612397,0.049995568687076795,0.03191005700855301,0.7828633647822268,0.04472518378438728
656XX,0.0022126360385238803,0.0080615421558622,0.01183931802783805,0.949036474190201,0.023923055152954897
674XX,0.010028605824985366,0.023028241349223003,0.03070984415899979,0.9102892612186744,0.021675263140455706
933XX,0.04799105478941484,0.06440178904211703,0.1316772269847186,0.7030618710398807,0.03810659709280656
735XX,0.01501967229004842,0.11612158488604171,0.05002885856658839,0.7008269851829986,0.07167058056386555
521XX,0.007182963225251656,0.00878479774731482,0.0022931525789535805,0.9657207412278483,0.01397811388200381
452XX,0.02183771303245538,0.2605308959938832,0.007747892311716534,0.6843736795508963,0.023361888569186504
936XX,0.04116161912308947,0.019733921268707353,0.15613570986997627,0.7368397245058143,0.03314508008999968
591XX,0.00856809719035619,0.007334411554519126,0.015052469251890022,0.8977695866400872,0.02362056644224621
257XX,0.011588999479504147,0.049914489967176894,0.010080623745233214,0.8935426647263148,0.032493812472780194
584XX,0.002617703152462511,0.0044687932388467145,0.004431397479525822,0.964866684118021,0.015481844358849707
248XX,0.0453918533729733,0.03805130719955865,0.005317681674686609,0.894565850369326,0.015692524596193337
309XX,0.027161665282884592,0.45126616059779384,0.00654825445775511,0.4856729134543154,0.02498220851619025
747XX,0.03665069852000857,0.04489053870028964,0.01917560122491584,0.7610100716838445,0.05417418413830765
777XX,0.022292010720957305,0.34674716409020767,0.06661071554268078,0.5462111162249235,0.015068901101876168
807XX,0.019189965638319845,0.056261774664989266,0.026368990617821757,0.8711781236895306,0.023702674452810584
358XX,0.02297342895298384,0.28350370930105456,0.011686318120684165,0.6495672878141975,0.02815837123426339
446XX,0.005148169912693083,0.02077107118871726,0.0022771155137676293,0.9529738918737408,0.015564137004701141
907XX,0.16429377068579776,0.09325018952351016,0.1489824282430092,0.5180031926236833,0.06008203440391004
547XX,0.01874898926122307,0.00783473087682234,0.004390477206335224,0.9464368662452818,0.01816061026256843
998XX,0.054566273147234175,0.011114620760453272,0.01277293007462392,0.685928060962609,0.09142417183243179
428XX,0.004761318392644584,0.004145630669457784,0.0029553010712966383,0.9658088084390264,0.02105652013298855
438XX,0.004287394749876177,0.012196631996037642,0.0011608469539375929,0.9675272412085191,0.012939574046557703
108XX,0.03421923896775364,0.10143884076375345,0.049248265227447956,0.7832951607782666,0.02847067894235566
461XX,0.01295154266482983,0.02319590964986085,0.007716560185656037,0.9403274868940522,0.01334356537256026
278XX,0.008296884384321933,0.3776554771581965,0.030004874648334883,0.5556001058114792,0.02171797247903319
908XX,0.13026818319748035,0.12821940168883214,0.12138454938316819,0.5372997520116356,0.06290742814092436
655XX,0.010413219137720878,0.03152218661457366,0.003285410999265424,0.9140707614565591,0.029818939143210016
745XX,0.037724784988272086,0.05308346364347146,0.0845484753713839,0.7133356137607506,0.06122947615324472
810XX,0.015015801842197671,0.13264363469382243,0.13136057913076363,0.6669484886956052,0.03698171308176441
720XX,0.014072128413591829,0.15708818011257036,0.07552220137585991,0.7251065249114029,0.02496060037523452
664XX,0.013807706944837479,0.07770372466554124,0.01098761697518516,0.8246079684618312,0.05401106568174943
764XX,0.06239178137668552,0.025497237454904603,0.03567547016988516,0.8552360250757272,0.01697611855182303
769XX,0.008048440867359615,0.04679420142479937,0.10881284052762644,0.8136320828301854,0.019424880255608776
983XX,0.03600914875908486,0.03894514021325259,0.018996126850559347,0.824520771484183,0.05867133279594204
241XX,0.007839482245750347,0.10369892903961987,0.007578166170892003,0.8649736288527788,0.01451610795838106
822XX,0.014984310545428904,0.009166872333674154,0.023974896872686245,0.9280576807812996,0.020801748757183654
351XX,0.0059719971596598875,0.13489187893353727,0.01097293787059459,0.8317310901929368,0.01232331324460305
307XX,0.010546861385103343,0.036090295446888104,0.021014720063202166,0.9117470054488632,0.01735968305972837
544XX,0.027011261213194755,0.00585469264642067,0.004225622639093412,0.9413890489503525,0.014265626148589207
385XX,0.006489544838091685,0.012808107656497123,0.0030971061293168104,0.9602078208730187,0.014968698632532439
888XX,0.043375141556804345,0.053054421914061664,0.030747206256276575,0.8456443238392342,0.02587551548043845
622XX,0.01011093289202029,0.1837821533168792,0.011350087739500303,0.7710070375027769,0.021956274953786454
840XX,0.02348320733306807,0.020042884300809055,0.02623752892111352,0.8911608234964705,0.025216263613186553
602XX,0.05406581564986737,0.1039939765694076,0.02043959991158267,0.7005208333333334,0.11979857427055703
219XX,0.017619805316360912,0.05810869836515662,0.007292836640459254,0.8994680519156371,0.015123861225508548
706XX,0.02349935588460926,0.22449954405315037,0.07465948731309797,0.6539049797115714,0.019214902948456295
759XX,0.008912635312116085,0.18046251439079608,0.021619032165843783,0.7707092247900296,0.013907883451936673
496XX,0.00490047436313003,0.010898850166079376,0.0027848357156051878,0.9520025373722165,0.01691116757461373
669XX,0.00319721785954678,0.005683942861416498,0.013592850198190114,0.9620447236556727,0.014527709221449405
453XX,0.014243658222715814,0.037021367446032946,0.0037430735511014743,0.9231171517384432,0.02019810280426918
989XX,0.012085752444484427,0.008044481658581818,0.12956632458877992,0.780245521040212,0.033862942792490434
405XX,0.03438700584968435,0.14178244837283532,0.028939527520544683,0.7635929546375962,0.027498021146383684
559XX,0.03223073734656892,0.02908420896579058,0.007143224525978525,0.9116975218063493,0.0177234262063457
581XX,0.029079278267451228,0.028314248276647868,0.006592279707986425,0.8984707538800856,0.024578623108788892
194XX,0.07110681260448982,0.07601486155813818,0.011028135839855964,0.8219290781641149,0.018599849552268254
494XX,0.01773311607908474,0.051423242362482774,0.019350298026025104,0.8797103043829823,0.026535056697421067
285XX,0.01529613765600768,0.19544531423085446,0.02886049774758142,0.7255095635477439,0.02837862787091057
882XX,0.11542069442688825,0.030051027536241524,0.056745680622176685,0.7665772964054527,0.022676317767828035
502XX,0.02464196776136578,0.015795672147654025,0.010388104249638147,0.9298229841863476,0.017494808195409637
654XX,0.021463097522359576,0.045180501819173144,0.01312740503077391,0.8818848101663993,0.025845889297809652
450XX,0.03102921181309169,0.05895904941263903,0.00773238972730574,0.881377574718565,0.01892560657371359
109XX,0.047788686036995175,0.10526548876362696,0.07048286466397169,0.7497670529631217,0.02404580287897737
170XX,0.025124638822459886,0.02945153127696165,0.023678481056636114,0.8979915923080041,0.02256237731544479
294XX,0.015376480319989947,0.28209323267331915,0.012884412007999748,0.6620891490319676,0.022982262337308774
118XX,0.14933584524443352,0.012969106223805819,0.01931714242808972,0.8010266071452949,0.015754051139233595
916XX,0.07256301573494962,0.06088261147698666,0.16169858298011386,0.660923110908614,0.03676243861804894
270XX,0.012647287773893843,0.06219458413125002,0.02022737295735795,0.8877253528838953,0.013209652547364434
658XX,0.01980595696064693,0.036443317832501765,0.007925953033372903,0.8992074046966627,0.029811580103001688
421XX,0.016106301590497283,0.06250050332192471,0.017431044896315685,0.8811878397422992,0.01903764847996779
493XX,0.010342501897771495,0.01535995575158806,0.007545934536054837,0.9418308344832841,0.018932563501268474
975XX,0.00890344973898285,0.006051563494464906,0.014266387042698302,0.9212288151803818,0.036698906892869934
110XX,0.12327866047029001,0.14388927809359808,0.1073260210384457,0.5887609564096667,0.033691461086362444
668XX,0.01365261856221383,0.013853146619431168,0.01679422479195214,0.9241669730289763,0.026118779452558402
662XX,0.041008666231937475,0.04543865120542844,0.03125797397295228,0.849786888189542,0.028628334892688043
137XX,0.016322596295019597,0.02021652814482873,0.009568858758793264,0.9319966295147267,0.019584562156089214
746XX,0.015404188686631435,0.017478958700332746,0.013456645136034449,0.8531023683695439,0.04924642787238207
711XX,0.019778916902046938,0.4987155792679383,0.02539084748520882,0.4354058420801804,0.01665678650718927
736XX,0.005243479436010631,0.028514797963872247,0.10695977296274607,0.7968376953916844,0.050605883147889545
672XX,0.047796354609825925,0.11019802628229836,0.029773029736667952,0.7600679722971679,0.042800245320844275
341XX,0.012871261579748664,0.0622119577839135,0.035829484168967564,0.8723453668103115,0.013503470699042655
974XX,0.019079790165248446,0.007809760321765703,0.01853945852328436,0.8973817174673833,0.040939962355702825
114XX,0.17939557289418726,0.4059442933469729,0.14882764538318133,0.2098733143255434,0.05071420933219785
514XX,0.003094179075614001,0.010970271268086005,0.015822506636662508,0.9533763471106345,0.014486383854011006
994XX,0.007672053749773016,0.005583802433266751,0.008897766479026693,0.937670237879063,0.02560377701107681
312XX,0.016751874471821488,0.5027240525751138,0.004105557786475034,0.45928305573369615,0.01624242569539758
140XX,0.012521206715329122,0.026124880379558183,0.00931190511941874,0.927983451478363,0.01470855193712279
724XX,0.005541018245685985,0.06757991681785964,0.00691847169533761,0.8994681870662025,0.016382334716730486
563XX,0.012419072700631927,0.02575472976898201,0.008371900879791897,0.9316983275562699,0.014139282094976214
611XX,0.037288214233240795,0.1800407783457189,0.05355831019896843,0.693213833705803,0.03292683869870164
193XX,0.03722013900548684,0.061748202318692776,0.009926890493276703,0.8715204580174825,0.018657745109622804
613XX,0.005810338256631074,0.013051530813514218,0.013579743382298861,0.9510968768596091,0.014107955951083504
390XX,0.009186091265545693,0.36132460128454935,0.008813235187991628,0.6046913713887084,0.00907182891919848
183XX,0.018397939746254352,0.07331174746905084,0.03847594858830814,0.8429884722019554,0.023166023166023165
930XX,0.06298076371931996,0.019170363746833122,0.09286549506482787,0.7733159656544119,0.04136000962960416
692XX,0.002317497103128621,0.08133103041168369,0.03583375237762085,0.7991866896958831,0.0748813922473163
634XX,0.020389314433144935,0.04968326791217837,0.007428898414833703,0.8849323869853731,0.03253656724658923
831XX,0.011719999247512087,0.07378143988562184,0.018059709915909477,0.8642511804654138,0.026243015971555955
707XX,0.02857437685304106,0.2101590413662337,0.009642723548846576,0.7327364291518715,0.01660619618234385
479XX,0.04087113042632202,0.027645255971589344,0.009447516499910812,0.9026059318598277,0.017691796260560753
701XX,0.038889367368706976,0.4772030130978329,0.0329035848444094,0.43031880006095097,0.017516778078852
311XX,0.021864801864801865,0.013706293706293707,0.0,0.9593006993006993,0.004382284382284382
303XX,0.047333878020093555,0.4205630225526256,0.027984529299858042,0.48130257948087163,0.019494997560880717
945XX,0.22478316321632305,0.07789355017509514,0.07382029994243856,0.5503180386613148,0.06021335706906903
971XX,0.03284132634155653,0.013516624184511043,0.06784418967627474,0.8313187059972826,0.04258508595618536
489XX,0.042471090070764606,0.18860492639988166,0.03114135660921666,0.659978548709224,0.07191113741154424
412XX,0.0053475935828877,0.012773685803652507,0.0022802946221370194,0.9706185046917566,0.008475431338916355
486XX,0.011381742589009985,0.09141923312625419,0.009608151788611049,0.8621597913988056,0.02083849028490405
913XX,0.10993098844446089,0.03642233050820317,0.12621990752437323,0.6766968395027638,0.04500233786696861
653XX,0.004323614439337217,0.031928229705874826,0.030145911327528717,0.8957471666254487,0.03231198246676275
296XX,0.014540276689357038,0.16807982093558085,0.012574460783560493,0.7839620563725114,0.018088784400497857
562XX,0.008096574097924688,0.017035526068462346,0.018191184968080143,0.9287807798609032,0.012823636705397485
910XX,0.24498887186349486,0.05690256467145997,0.09011710543649336,0.561395419783816,0.0414514418043528
233XX,0.025776022131116898,0.23434248401849245,0.010074891898964473,0.7016099889095191,0.02506884820994654
345XX,0.010277340676632572,0.00481904012588513,0.0011309992132179387,0.9760523210070811,0.006392604248623131
367XX,0.0018431472842238938,0.6255059836145088,0.002874957007928179,0.3616184420555061,0.006164401682643549
906XX,0.1392064868310523,0.022823835106569754,0.22602484421719649,0.5685754955743368,0.0340183184910879
359XX,0.004977453864397463,0.07112296380742987,0.024866911637470353,0.8739316456812869,0.017867261111054564
967XX,0.3219694718744941,0.018877725615716105,0.0122774375062755,0.26972146005503994,0.26507093106889423
513XX,0.00363597703593451,0.004039974484371677,0.007208165001063151,0.9647459068679566,0.015840952583457368
437XX,0.0028038686157770536,0.026721952277433247,0.0018847367306788667,0.9422754194184684,0.02458935975751442
318XX,0.012956033147547286,0.3072253060947622,0.019807129209862866,0.6365527455258725,0.019818434648909592
813XX,0.005964244504053588,0.0038962401282762135,0.022328453042813685,0.8758298242196281,0.023122686607423837
338XX,0.015986870014534783,0.13670623743854013,0.02070893576182429,0.8027859492464863,0.020091381360706016
123XX,0.038100712558159715,0.08819669641985618,0.02796004468401245,0.8127175905339306,0.03022135939177684
439XX,0.002698918745677513,0.042676652666025675,0.0013607048676124128,0.9318691699138033,0.020523027961922756
369XX,0.0006220194899440182,0.5475844909807174,0.0,0.4461434791623471,0.005598175409496164
895XX,0.055949991195633035,0.025979926043317485,0.046409579151259026,0.8161155132945941,0.03658742736397253
691XX,0.005571803146430012,0.006429003630496167,0.009315752319483664,0.9580602057281161,0.01675322710770472
484XX,0.008617617725260984,0.03514309631194638,0.004065272075924439,0.9301355160976762,0.01850668724605228
271XX,0.017995634687921827,0.28683015188371197,0.03274678066909338,0.6417008754914446,0.018595951849705566
236XX,0.032244512559473186,0.3333578057987507,0.012495232967673912,0.5845370727260492,0.03292974159115891
115XX,0.05987137516488173,0.16312116842198787,0.09000047841330809,0.644067333255876,0.039921540217473024
495XX,0.027287371809965193,0.13214035104079003,0.028084661955971868,0.7696787293712831,0.037512268243840234
828XX,0.00881127843639859,0.006167894905479013,0.01727544590409057,0.9373064188828367,0.0183167788102104
201XX,0.1390024854573716,0.08496005948329405,0.03187408781066838,0.6954239122400777,0.04482869318777283
969XX,0.0017014438641680648,0.048963773424392086,0.05988137155280384,0.818158187017038,0.06647446652645508
857XX,0.027786994121160112,0.03678801872860949,0.08762024516348169,0.7836728634235385,0.03566443712385603
638XX,0.008157151909672216,0.12043320467768881,0.010063943775563109,0.8378996485972694,0.020064519845613228
573XX,0.011493214486469124,0.0059824941781096925,0.00504898418051875,0.8963502770416767,0.01401268770577371
301XX,0.015758689312572925,0.19965709145168492,0.02791069771764983,0.735058332627931,0.01815954708187481
756XX,0.008074086757316865,0.1895388176112512,0.02169228135018805,0.7603044240681589,0.015386522917417001
152XX,0.03752693433834125,0.15408739567590657,0.004732603188593088,0.7793073988661218,0.02240991021436624
196XX,0.01738289984276049,0.06284892024061972,0.08721022489577474,0.7794247053562413,0.04638204872982213
379XX,0.021429626458578984,0.0997754395451712,0.009287840439407481,0.845734227569615,0.020460787038080144
266XX,0.009470590369752167,0.013861170579484015,0.001161145179433216,0.9569106281069705,0.013643455858340288
320XX,0.017418722930692812,0.10967970765961739,0.009356909730470236,0.8358188556943572,0.023913729650226315
645XX,0.018700156293832405,0.08540556245741995,0.03461006692582054,0.8223860858413818,0.03451488798942011
306XX,0.0322798087402433,0.17637769812121099,0.015474233060555091,0.7536008198046664,0.021116689870666575
325XX,0.026441175007243557,0.13598276765305853,0.013869580868817002,0.7740493381292016,0.041730200214819
992XX,0.026265346761600503,0.02177843359167944,0.009681532312364799,0.8836038565677693,0.03983496411329026
979XX,0.016550394904992355,0.05172522154484319,0.06312194917562274,0.8175057088387488,0.04388997129868225
937XX,0.12640030745740002,0.0722940372999839,0.21442903118026593,0.5276599133371765,0.04735294066730028
127XX,0.015815232779193465,0.0826659385996845,0.043249201148727906,0.8208247380981273,0.03479553452250941
816XX,0.0065132407328055055,0.009512759491334358,0.04946898629450659,0.9053932006513241,0.019190327705664804
