155XX,0.006418156652319827,0.023937733452152974,0.03191065774255323,0.923920668929296,0.011366868280844124
104XX,0.035298525676061225,0.3281689027303696,0.3621068841887437,0.2323340655109947,0.03602451592056732
889XX,0.0,0.0,0.0,0.0,0.0
924XX,0.03901867118161235,0.1378267792715619,0.21109722586150134,0.5499936172642923,0.05065204684256142
342XX,0.015297323355099495,0.06773718713828687,0.019987832260492742,0.87766781555563,0.016150611867155096
739XX,0.013844263144646637,0.02524542102847328,0.20809334142766187,0.7233664509824245,0.02657802389801146
470XX,0.005018767302433805,0.005664158698347459,0.004492263795241088,0.9740060123303724,0.008356120178671513
468XX,0.034085246655678636,0.13395811772522265,0.02580589520487562,0.7681014987159339,0.03409163504414377
477XX,0.00985751316020588,0.08803099900466795,0.008777019007116358,0.8655183976750747,0.024686363950882757
295XX,0.008744767873315035,0.3062149873719257,0.014991691853387825,0.6482236611695587,0.01600533202501238
112XX,0.11121436294094623,0.33810651300314276,0.08702127082421053,0.4375589510681914,0.022317895936106148
363XX,0.010259464908297962,0.2167358823014858,0.009405550857871214,0.7375151517676021,0.022122622057641282
138XX,0.020221895084557108,0.015259775232487165,0.005737675487415174,0.9402678539370221,0.016099960504111163
765XX,0.059196895101369044,0.15820104786777905,0.04419260740112101,0.682422559517363,0.04352326454666669
113XX,0.31070321995309585,0.046007155451324104,0.11254600544362087,0.49963110053580295,0.027012684663710908
901XX,0.005755171877430394,0.11463680199097838,0.06299580027998133,0.7354176388240784,0.07886140923938405
354XX,0.013150313804311016,0.3542404264396075,0.00517656165474049,0.6163978695612017,0.008826983212458932
260XX,0.006533700137551582,0.030859697386519946,0.005536451169188446,0.9414924346629986,0.012757909215955984
299XX,0.010170162612106591,0.25490322461833115,0.04390803115964715,0.6684775602659251,0.019972007881991122
424XX,0.005907888017085287,0.06340823622266586,0.006552068341148614,0.8935013231812062,0.02812920748409861
221XX,0.13472508424820953,0.1470005167086278,0.04146020623055909,0.6262755600936252,0.04671992951353221
643XX,0.019015793451883676,0.005609261248358993,0.0035405975255599314,0.9567171897998966,0.013963480128893663
582XX,0.015095845163205848,0.017935014566980274,0.009324723041808161,0.9141383213642859,0.021089647237840747
725XX,0.005535882725881025,0.04263248233311169,0.0518434901833439,0.8616338585721134,0.03431834933791049
188XX,0.037216513527481156,0.0060002818924379,0.004443161759277282,0.9389165933970053,0.012571060385387233
500XX,0.030850244562389426,0.013895306483505048,0.004146113019044646,0.9313060672286398,0.017849932355083777
726XX,0.004995800631353355,0.003431897825016653,0.005661907382200469,0.9594905731414174,0.018346896811375944
881XX,0.19363382477799554,0.060602015261305806,0.08031676020312808,0.6348874091557155,0.024472555814835185
316XX,0.010773620080544655,0.3086085962364429,0.024874084602787134,0.6317193502868502,0.02242787545447991
754XX,0.00732652675363963,0.0786643137749207,0.039203483120102516,0.836313837944581,0.03321883994033739
884XX,0.09259064191964944,0.04616891735310848,0.022531442897170666,0.810120715444414,0.02495417869256536
202XX,0.044490298291340866,0.05308789458441934,0.009466406023747466,0.8743664929047206,0.017883000289603244
877XX,0.008265070878501006,0.012311767302692893,0.20456663560111835,0.7293618482366214,0.028743807328199342
334XX,0.02377424266545836,0.17512276963395668,0.021627049732417306,0.7567147403842359,0.01992412707354476
522XX,0.04569313476962876,0.04028248554946673,0.01515790203087015,0.8780727232831149,0.01716163231837946
195XX,0.01110024157000539,0.01866278025115295,0.0112879075246062,0.9452015412565633,0.012956936652758091
575XX,0.011388015399535663,0.004584594586651777,0.0027772063361448263,0.7128162929438387,0.050650953654450874
636XX,0.022726626276417215,0.04713143897374634,0.008282845521517763,0.8848934778280285,0.029672611428733967
478XX,0.011220862952554141,0.044898950239709044,0.005584600760456274,0.9152080922466523,0.020432096214250288
483XX,0.06081852291181966,0.091563787055751,0.006174303939886065,0.8149999745452509,0.023874518268873424
758XX,0.003984781111041523,0.19605279639255965,0.022663931859460137,0.759010772217699,0.014052420617523643
251XX,0.002183258985727955,0.021050929232759665,0.0008086144391585019,0.9545423916119729,0.01955499252031644
961XX,0.016786353600011145,0.041652445862268316,0.06287569043456456,0.7646985073379351,0.09541753442595546
796XX,0.02493442086593157,0.09180504772783368,0.05014436019447011,0.8024704822147093,0.02577819615766544
934XX,0.037858037369132895,0.023471422130942242,0.0938977107649151,0.7954095075890397,0.037633622201071984
741XX,0.0329208479380216,0.13078692441310374,0.04522294707944191,0.6863254569809547,0.06526406449595969
216XX,0.06162281760752275,0.12733714095061657,0.011712593672214198,0.7791991711627866,0.017836682192730994
554XX,0.06783768857977031,0.134719661512606,0.027490655065817524,0.7218009040192517,0.03912234400231203
904XX,0.09569332097068133,0.0389103814304441,0.019023563641014162,0.7982436508190257,0.04491053063486481
564XX,0.004018181818181818,0.00736969696969697,0.0014424242424242424,0.9600242424242424,0.012575757575757575
139XX,0.049948817877976885,0.08735493259992846,0.011124403389119792,0.816989997903383,0.030943601001442965
448XX,0.0042729459274876026,0.02704813374112896,0.008441963357781275,0.9383258603794875,0.019589037028238856
135XX,0.07628204281620202,0.12663928472378136,0.027469987717745878,0.7255246371452344,0.04178607747064805
179XX,0.006407462999725625,0.03120612017624558,0.007973014412756822,0.9398715279458997,0.013137720105230878
401XX,0.010577949620567274,0.06703984764982543,0.007069278933548778,0.8810399053582249,0.030377701474449605
432XX,0.03487695807268779,0.27434213927518997,0.01952644367471437,0.6319547122990229,0.036673473608023574
782XX,0.02512460806776326,0.06920901918471174,0.09226446725185218,0.7730463652159671,0.032263440745497356
451XX,0.008781157639459811,0.014435869555608596,0.004411205700091053,0.9553074436517829,0.015255051375665586
546XX,0.021353263045509142,0.010990437922240939,0.007351005082220884,0.9360339920863076,0.01631793277329111
601XX,0.07708237102477614,0.06799817824477507,0.07283850942124337,0.7586141980460123,0.02079880343804544
154XX,0.031450646979127805,0.03431247422882837,0.004113569871782285,0.9044061340297277,0.02355239647352196
834XX,0.006204229705400612,0.013464306502483947,0.03493770953375778,0.9159654007029956,0.02474472414866688
952XX,0.14652739934568149,0.07607277014880219,0.11455228439390208,0.5671452203137394,0.08063787329026803
660XX,0.027972105152789407,0.10330017548589727,0.04464563043269178,0.7754237755798682,0.04011263892633534
368XX,0.02038030229156509,0.30003315455875185,0.010274012676743053,0.650305216967333,0.015812774256460264
277XX,0.040261765793578055,0.3313716977794929,0.04123293618252858,0.5574099979097326,0.026060810702169056
802XX,0.03437034169693408,0.08095093083937571,0.06349186619777707,0.7768657849387712,0.03321173099989435
879XX,0.007312277252058498,0.0015976404080127811,0.03490229814427922,0.923128917291385,0.015054688460120437
588XX,0.00594331451781501,0.009168831944568885,0.01197622674192874,0.9171519875757848,0.019502434071021115
239XX,0.005288167490002353,0.35188896730181135,0.010341096212655845,0.6154128440366973,0.015902140672782873
623XX,0.006749329792049021,0.029349885853265492,0.021183047593468517,0.9241757312602894,0.016900679906693125
787XX,0.06379465741078107,0.07206358946823403,0.06500086294513586,0.7640947705524767,0.029565459182695073
832XX,0.009567141388014585,0.01836558737677501,0.026909532861728317,0.8895883324503724,0.024608640551798643
740XX,0.022881435736048627,0.024635704456601973,0.012539603945357946,0.7929917344325738,0.07095751176347294
652XX,0.029513161935069646,0.07161949027161321,0.006978756664712615,0.857176255478324,0.030744912486391423
980XX,0.1588991597237565,0.042109314308928024,0.026615874735409197,0.7044151919664174,0.05375344769832729
797XX,0.012705894651312524,0.05053372835329419,0.06720962112770755,0.838163774895642,0.0242927772643363
447XX,0.010394383451915375,0.09535880883946661,0.0026999010507468314,0.8516515101540781,0.03812844555435141
143XX,0.014408695453611307,0.14412120658552738,0.0038933162834242914,0.801977484986185,0.02570045441052223
324XX,0.012797400745890884,0.1136037273882455,0.010568509354628759,0.825567941155201,0.03020754775457917
665XX,0.026979498587146034,0.031390909637467684,0.00559129441471773,0.8920519449287561,0.03229273131726087
199XX,0.014971189828202076,0.18133132760673584,0.018657509780574927,0.749976080115666,0.0293815912570165
730XX,0.07097142029535387,0.1025436253316076,0.04228666195454949,0.6966202288538642,0.05131414012530968
865XX,0.005242089210827297,0.0053056296861100525,0.0029546321006481127,0.035471470326598045,0.01610751048417842
776XX,0.02254935187391154,0.11237764795495499,0.01799250368272525,0.8275712804474973,0.01621070221768849
808XX,0.024170497283744253,0.09833681571249478,0.017089845382365233,0.8251901379022148,0.030529043042206435
423XX,0.004963987828104819,0.036537577442588495,0.004942095930296197,0.932107751921014,0.018985748374526587
687XX,0.01359539817571953,0.012822481952901657,0.031501290671000284,0.9031625155450298,0.02872176502355908
977XX,0.010611970781431121,0.004420504517102431,0.02649082779811956,0.9045658613773943,0.024181677675762205
878XX,0.0034340290819337878,0.008907012931265761,0.04872028759993561,0.7965874335998283,0.020282234265171433
371XX,0.017558281624426707,0.09767032199704823,0.016734642057988035,0.8441654896608636,0.01990541634265945
990XX,0.014339643903538427,0.012254901960784314,0.011437908496732025,0.9063838178949741,0.0341446923597025
728XX,0.006231183505055715,0.028019335260462273,0.04983747346199518,0.881067757373667,0.029518657566779814
626XX,0.015192190359975596,0.04158531624974578,0.009141753101484644,0.9103060809436648,0.02155786048403498
530XX,0.023637309922419806,0.011428693529998032,0.0063721682008202165,0.9421605542183753,0.014104241040426256
949XX,0.044860238804815634,0.03585939866910471,0.07360963985896034,0.749684680522818,0.08986658816805293
801XX,0.03473235044933866,0.0380245347033359,0.017807196382079067,0.8739852967156819,0.0314208231621217
232XX,0.03848768462758616,0.36656343772960426,0.01791685836120057,0.5446591041742486,0.029313813679779716
951XX,0.32609604125900166,0.031199743319575052,0.12950676162786093,0.45546713460670063,0.0477591957346685
209XX,0.09904319339615834,0.2747030724604217,0.14691527282698108,0.4390804265943169,0.037683460089763754
377XX,0.004477111191932178,0.01841874522474365,0.002901100388223055,0.9564101913485746,0.015182143431079835
863XX,0.010472315885135766,0.0481318849319257,0.02826166350996696,0.8726547702970129,0.022503163777507877
599XX,0.005119409802721733,0.002059829870118677,0.0024131898059967767,0.9518310077653,0.017685233863947807
689XX,0.019584518904104373,0.006337847225526489,0.008184006927857028,0.9471465413054443,0.01682479563773398
482XX,0.017167979167840023,0.6962683443711535,0.02383153161211808,0.2351679637071615,0.023828218609577005
713XX,0.00964516240208363,0.35270571669120215,0.0023829803994938627,0.6163155381153776,0.012756822758447518
263XX,0.004761263438091692,0.02042352270116536,0.0029708382517211057,0.9539559682159918,0.01319052183764171
331XX,0.017893939301111172,0.18720528200006945,0.0272468003504451,0.7523230262445805,0.013614976014115831
441XX,0.026561071941506725,0.304524089306698,0.011538712625669148,0.6301744679462071,0.02452180441310876
763XX,0.03973990468789499,0.11581169773516717,0.032282528298707015,0.7746636456412033,0.029394140833465972
682XX,0.03295418208396145,0.02453976520031063,0.08080946507697227,0.7855648439998173,0.07527294321867434
794XX,0.02252214569216326,0.06728448422768157,0.06838441017632897,0.7655639521733607,0.0712349224939504
875XX,0.02041803539652649,0.018260974724876044,0.08062075961113675,0.8277930110247025,0.021326271468800364
466XX,0.012517077613688114,0.19566065968382018,0.026686617656626114,0.7153731051981003,0.036373690716283914
175XX,0.02035301113372557,0.01823069002025632,0.014706380016340422,0.9218342849131492,0.023205333359117036
851XX,0.023262296270780834,0.050717018075019486,0.057431697456444095,0.7921078155876647,0.02712159393752606
789XX,0.0025723379209115086,0.09232803848333794,0.04843843101919807,0.8435815082329347,0.006641573050037059
105XX,0.046073495916087566,0.10980864367682688,0.07675579219196564,0.7385193459937036,0.02529559401703202
197XX,0.05395013517572845,0.2147382506349163,0.029506540320598598,0.6716376744313062,0.0272181108167891
119XX,0.02152145330938943,0.06855679194458697,0.019805829912775783,0.8629425346331452,0.022002469214982043
915XX,0.09020711814852875,0.0677367529779566,0.07912029063119654,0.6794951585590019,0.07842555470321749
651XX,0.039853111824266645,0.2309379602915771,0.06980371503230903,0.629356221188822,0.026738509530658133
944XX,0.2593120054029452,0.020393181718077844,0.05394136042636285,0.5951021127277533,0.053801882221667575
111XX,0.14509368148723384,0.0832814906661747,0.08434980714527816,0.6542301471187634,0.029518142073220437
859XX,0.004578684109272797,0.003668077465691933,0.020200076952674107,0.7390021803257664,0.028767474669744775
433XX,0.005298433548411912,0.02374198263344648,0.006385045147269528,0.9435635090823421,0.01805890781110267
485XX,0.006537667698658411,0.36734262125902994,0.005459236326109391,0.5770536635706914,0.03683178534571723
597XX,0.008664572068780749,0.0038664815626674462,0.0029287836718788055,0.9504785912611428,0.0194907204442496
449XX,0.0074232992888942605,0.1045607461574102,0.006446284321427852,0.8442315827642473,0.035625793195141114
376XX,0.008795070603822692,0.022764684626811738,0.005701208495603646,0.9436633689088114,0.015854272009522483
264XX,0.007204051781609767,0.011204091583000826,0.0034627210220997224,0.9595418859889153,0.013631976437576493
738XX,0.003240111686799158,0.05251369955056515,0.14446120078240485,0.757768055783674,0.03326713750317292
553XX,0.03550603936420827,0.030730823657959,0.01297626358369156,0.8942726165512057,0.022308986237109484
505XX,0.01639733112967894,0.019588039053652865,0.015165427111070303,0.9281210785664004,0.01591528173109295
245XX,0.034285003447265275,0.20238715213719904,0.012863465102500795,0.7262934624248085,0.021948643126869904
384XX,0.007447456382172593,0.06679001613150665,0.007377723644511801,0.8988177976541907,0.017377398225069386
507XX,0.011983860446012226,0.1347942690086738,0.012587885670105584,0.8086448090072241,0.029524752953683345
694XX,0.0,0.0,0.0962962962962963,0.8962962962962963,0.0
261XX,0.004513476058129936,0.008004604351415005,0.0018023612446894713,0.9679285719694962,0.015986489863611234
416XX,0.0018059596669007724,0.008703722283535668,0.000526738236179392,0.9784538978629477,0.008954550015049663
480XX,0.036065858250160385,0.12489000837864463,0.006076270206030521,0.8069239506536394,0.022970282104407026
163XX,0.004520361899227687,0.012966479050251018,0.0017500354736920342,0.9646817165212809,0.015155712615796266
435XX,0.015078305131726493,0.02339704418601721,0.0134120374453502,0.9277268202950775,0.017491085940354548
814XX,0.0059537276288684346,0.007394529715054596,0.024231671449494528,0.9359497981686333,0.01825412891011062
920XX,0.05469121947901789,0.030973116185317777,0.06277707703437146,0.792532290874466,0.047280085078493565
911XX,0.17252019239495417,0.09448452672656321,0.07617524276250114,0.6135141573645522,0.03991401216081314
891XX,0.09917468615213428,0.10475481582266975,0.09990387634476718,0.6354482832700772,0.047146036345207865
999XX,0.04326878957511242,0.0034413141231531613,0.0028448196751399467,0.6366431127833349,0.09566853262365789
567XX,0.009385968809703648,0.008319633891678144,0.008641755898165016,0.9487048473808148,0.016783667303505577
702XX,0.18043771912516884,0.037169699637257726,0.08470563237057387,0.6679618134078043,0.027881069103161474
252XX,0.0009200886011245527,0.004583404327824161,0.0001192707445902198,0.9728744249446243,0.02090645765888567
598XX,0.007808225482325389,0.0032777161323972325,0.0018817465471484892,0.9001600507253417,0.0336720136222087
319XX,0.021685932399227018,0.4451872669569561,0.026141185612004462,0.4669488831593447,0.035833758003562186
380XX,0.026441633383647464,0.23854685670268802,0.012304698805373371,0.7011429767263757,0.01718695038492535
783XX,0.014898399824985812,0.017368255850451646,0.04242825845030009,0.8544750684045491,0.06724095839291319
213XX,0.09571850297743235,0.152346263488139,0.054744198199111645,0.6552379021093558,0.038193808032632816
970XX,0.05167244098477987,0.01329592166351032,0.046886618571980516,0.8399891058568687,0.035373029395185045
124XX,0.014768149187980051,0.04779105465584734,0.012228803597311147,0.8877095673411625,0.03520845459421828
393XX,0.004048023850004048,0.4106172522014106,0.003324141938003324,0.5444211087775445,0.010153396292010154
237XX,0.011313050686151106,0.40272618426303997,0.011205599729837595,0.542304976514291,0.02941853682497774
300XX,0.07985855435135082,0.31592631237605306,0.0480200476926844,0.5295573315921018,0.023454565107573253
457XX,0.016706011593118922,0.014760190725504862,0.00143745325355273,0.94563972513089,0.018283704188481676
256XX,0.006273691634098322,0.018674150039669712,0.004363668419970028,0.9585084187946284,0.010343510328817843
223XX,0.0873418290181045,0.1922790098683718,0.06359184773656389,0.6156695967295108,0.038503122239027236
125XX,0.02704458844809722,0.07939518465834255,0.04937832569411517,0.8102883585339725,0.03114078991271974
410XX,0.015329953552528789,0.036043368405913635,0.008572026266845788,0.9187921042567587,0.018884606961563983
795XX,0.025223139677391402,0.055713737481276074,0.04622488518055435,0.7881070575273277,0.08141348617833843
946XX,0.16776552428210212,0.25318914042189483,0.09913460511164662,0.4061895321644369,0.06016928026211137
545XX,0.007431073245769732,0.007793949433992032,0.0024139155129570466,0.9318344969037194,0.015927109217844043
169XX,0.005049813674043654,0.006722944710624382,0.0006540421324815575,0.972621492128679,0.013126473496083353
821XX,0.02611245151635464,0.10545765507131295,0.03463335674800721,0.8209082857404636,0.012216351586598662
812XX,0.0090647566488581,0.039605471731345036,0.014747842423530793,0.9020724476017143,0.021628603299477484
593XX,0.00507916690312695,0.0040292832415867435,0.005902048691901708,0.9474206912207026,0.01798989841666194
688XX,0.01555904990482496,0.01592687614370971,0.02461217320937589,0.9253956430982004,0.014464766844142827
715XX,0.0,0.1946164199192463,0.06971736204576043,0.4791386271870794,0.2535666218034993
387XX,0.010411671582377014,0.5284268194149757,0.009452615398763737,0.44246648230015834,0.007889222441914697
873XX,0.009128859483301827,0.008593257718966603,0.02707939508506616,0.5058837429111531,0.020368620037807185
181XX,0.04189055168228311,0.08865106502657015,0.11162425803395651,0.7195602725599617,0.03553542440704393
905XX,0.3320130065429948,0.042492580255250566,0.09076206311464712,0.4587360046306017,0.06478302566692581
238XX,0.014276143010202495,0.371210814814396,0.011262604703494404,0.5797951585499962,0.020515241549512772
799XX,0.01135324290584027,0.034997639053292715,0.0969346502888117,0.8264219044107659,0.022539602455384576
723XX,0.0022175168025619957,0.4348439837346986,0.016328508522427995,0.5181825843288457,0.024713987737816825
727XX,0.025135332902441913,0.027509117623653222,0.06607001791499018,0.829708604824043,0.0294073690196832
781XX,0.012082436112508393,0.06887682407368403,0.07050235280416095,0.8119466449929502,0.03131372952292218
328XX,0.05250131687781412,0.2220722668214378,0.05239832684102737,0.6388321788078689,0.03037776960055958
347XX,0.03020228831823861,0.1280943673232962,0.05512514577360531,0.7511534793868034,0.03142239606361198
276XX,0.03921983102825814,0.2243891718505694,0.02700326803964595,0.6860232587790819,0.019868271831108786
716XX,0.0034838584625115406,0.37055399980616893,0.019531030824241125,0.566425397991298,0.0372206664728356
704XX,0.02345481039863197,0.17654319344729155,0.029953955379302545,0.7462405764892973,0.020312531189907446
122XX,0.05706824953123742,0.19205461803039192,0.01551230286088967,0.6994742957057897,0.03380267108396314
978XX,0.0068518467814801635,0.00533225638638666,0.037537989759877335,0.8931358322153163,0.03901651014429264
107XX,0.05944322410005828,0.1342441087252133,0.11996607940706205,0.653509361784791,0.030681699317105245
464XX,0.006136560069144339,0.6146211466436186,0.03121578795736099,0.32202535292422935,0.02101699798329012
600XX,0.09066819107048409,0.04664034576897803,0.043883596809437056,0.7950341714586253,0.021480559399213936
360XX,0.009743307652020963,0.322461321571973,0.008923130638716966,0.6404627247663813,0.014285573119274819
775XX,0.03674724300711061,0.1255890883622651,0.06463016528108072,0.7450659027148515,0.022340050886155087
586XX,0.009291945627916413,0.00866301481030635,0.014749442077500508,0.9348752282410225,0.014911746804625686
823XX,0.0662875167272032,0.1454310839227681,0.061173771745364175,0.6758626457656279,0.04712292104760084
275XX,0.04404885701966383,0.19725242672715218,0.029951374873636267,0.6990532231357047,0.025083427238042095
966XX,0.0015203344735841885,0.03547447105029773,0.07006208032433803,0.8394780184974028,0.051057899404535666
314XX,0.02512850500729933,0.41861349537709114,0.013535451842825189,0.5196754762966023,0.020053732881333754
550XX,0.022756294476083443,0.021565558137218614,0.013897870202306253,0.9156762445870553,0.020432797724965177
394XX,0.006413991052482482,0.2633157126745808,0.007504369531404504,0.7082997044219124,0.012221325451250995
133XX,0.009504987184633914,0.010944013834419295,0.00613902356174536,0.9576876756322762,0.01321063520983232
186XX,0.01701605700008644,0.017658172358580266,0.00592721869378918,0.9465068512885526,0.011640398934747085
443XX,0.02702291679490754,0.23097478754259107,0.004460971927016761,0.702498071860754,0.03231307912069609
988XX,0.00932055358982398,0.006292829309804273,0.13146414654902136,0.8004792403816008,0.03136113226138756
187XX,0.020566080803469527,0.04991440310431408,0.011270257931979,0.8986133302898881,0.01692535950696188
372XX,0.034048778486969085,0.27460971057854666,0.03906881991427419,0.6264683564206626,0.023033399340535637
422XX,0.008251473477406679,0.11887241769363577,0.008156218372328392,0.8282133714353753,0.030725724831815206
244XX,0.04744646653186084,0.050235910198579356,0.006854357857624307,0.8746202105044849,0.01979053248301965
649XX,0.02924481264142983,0.01706746442680167,0.02656004295631496,0.9103670463698078,0.014785410194454033
227XX,0.01082510226479098,0.1266836276563903,0.013581263094881772,0.8029157936745486,0.04174149456250623
767XX,0.03803400538883211,0.1394629750069683,0.05426368112979652,0.7398606336523275,0.0244207005481743
590XX,0.002381169393428428,0.002791322973157727,0.0036572027525862464,0.8362233969830926,0.020610217381397258
